environment,algorithm,seed,episode,train_reward,eval_reward
CartPole-v1,ppo,0,129,38.0,
CartPole-v1,ppo,0,130,30.0,
CartPole-v1,ppo,0,131,25.0,
CartPole-v1,ppo,0,132,46.0,
CartPole-v1,ppo,0,133,24.0,
CartPole-v1,ppo,0,134,75.0,
CartPole-v1,ppo,0,135,32.0,
CartPole-v1,ppo,0,136,98.0,
CartPole-v1,ppo,0,137,41.0,
CartPole-v1,ppo,0,138,55.0,
CartPole-v1,ppo,0,139,32.0,
CartPole-v1,ppo,0,140,87.0,92.0
CartPole-v1,ppo,0,141,20.0,
CartPole-v1,ppo,0,142,62.0,
CartPole-v1,ppo,0,143,77.0,
CartPole-v1,ppo,0,144,34.0,
CartPole-v1,ppo,0,145,89.0,
CartPole-v1,ppo,0,146,74.0,
CartPole-v1,ppo,0,147,118.0,
CartPole-v1,ppo,0,148,52.0,
CartPole-v1,ppo,0,149,62.0,
CartPole-v1,ppo,0,150,41.0,
CartPole-v1,ppo,0,151,82.0,
CartPole-v1,ppo,0,152,36.0,
CartPole-v1,ppo,0,153,28.0,
CartPole-v1,ppo,0,154,22.0,
CartPole-v1,ppo,0,155,40.0,
CartPole-v1,ppo,0,156,67.0,
CartPole-v1,ppo,0,157,58.0,
CartPole-v1,ppo,0,158,128.0,
CartPole-v1,ppo,0,159,45.0,
CartPole-v1,ppo,0,160,45.0,97.8
CartPole-v1,ppo,0,161,61.0,
CartPole-v1,ppo,0,162,50.0,
CartPole-v1,ppo,0,163,31.0,
CartPole-v1,ppo,0,164,33.0,
CartPole-v1,ppo,0,165,27.0,
CartPole-v1,ppo,0,166,33.0,
CartPole-v1,ppo,0,167,159.0,
CartPole-v1,ppo,0,168,24.0,
CartPole-v1,ppo,0,169,43.0,
CartPole-v1,ppo,0,170,38.0,
CartPole-v1,ppo,0,171,70.0,
CartPole-v1,ppo,0,172,84.0,
CartPole-v1,ppo,0,173,42.0,
CartPole-v1,ppo,0,174,70.0,
CartPole-v1,ppo,0,175,31.0,
CartPole-v1,ppo,0,176,61.0,
CartPole-v1,ppo,0,177,116.0,
CartPole-v1,ppo,0,178,21.0,
CartPole-v1,ppo,0,179,26.0,
CartPole-v1,ppo,0,180,79.0,148.6
CartPole-v1,ppo,0,181,144.0,
CartPole-v1,ppo,0,182,155.0,
CartPole-v1,ppo,0,183,113.0,
CartPole-v1,ppo,0,184,138.0,
CartPole-v1,ppo,0,185,45.0,
CartPole-v1,ppo,0,186,45.0,
CartPole-v1,ppo,0,187,115.0,
CartPole-v1,ppo,0,188,55.0,
CartPole-v1,ppo,0,189,57.0,
CartPole-v1,ppo,0,190,22.0,
CartPole-v1,ppo,0,191,66.0,
CartPole-v1,ppo,0,192,18.0,
CartPole-v1,ppo,0,193,49.0,
CartPole-v1,ppo,0,194,63.0,
CartPole-v1,ppo,0,195,78.0,
CartPole-v1,ppo,0,196,61.0,
CartPole-v1,ppo,0,197,125.0,
CartPole-v1,ppo,0,198,104.0,
CartPole-v1,ppo,0,199,152.0,
CartPole-v1,ppo,0,200,105.0,160.8
CartPole-v1,ppo,0,201,33.0,
CartPole-v1,ppo,0,202,129.0,
CartPole-v1,ppo,0,203,45.0,
CartPole-v1,ppo,0,204,92.0,
CartPole-v1,ppo,0,205,38.0,
CartPole-v1,ppo,0,206,49.0,
CartPole-v1,ppo,0,207,114.0,
CartPole-v1,ppo,0,208,148.0,
CartPole-v1,ppo,0,209,169.0,
CartPole-v1,ppo,0,210,158.0,
CartPole-v1,ppo,0,211,153.0,
CartPole-v1,ppo,0,212,37.0,
CartPole-v1,ppo,0,213,103.0,
CartPole-v1,ppo,0,214,115.0,
CartPole-v1,ppo,0,215,39.0,
CartPole-v1,ppo,0,216,34.0,
CartPole-v1,ppo,0,217,83.0,
CartPole-v1,ppo,0,218,58.0,
CartPole-v1,ppo,0,219,147.0,
CartPole-v1,ppo,0,220,44.0,204.4
CartPole-v1,ppo,0,221,134.0,
CartPole-v1,ppo,0,222,75.0,
CartPole-v1,ppo,0,223,131.0,
CartPole-v1,ppo,0,224,234.0,
CartPole-v1,ppo,0,225,147.0,
CartPole-v1,ppo,0,226,159.0,
CartPole-v1,ppo,0,227,176.0,
CartPole-v1,ppo,0,228,148.0,
CartPole-v1,ppo,0,229,129.0,
CartPole-v1,ppo,0,230,190.0,
CartPole-v1,ppo,0,231,57.0,
CartPole-v1,ppo,0,232,140.0,
CartPole-v1,ppo,0,233,124.0,
CartPole-v1,ppo,0,234,246.0,
CartPole-v1,ppo,0,235,220.0,
CartPole-v1,ppo,0,236,72.0,
CartPole-v1,ppo,0,237,149.0,
CartPole-v1,ppo,0,238,135.0,
CartPole-v1,ppo,0,239,53.0,
CartPole-v1,ppo,0,240,163.0,294.2
CartPole-v1,ppo,0,241,112.0,
CartPole-v1,ppo,0,242,102.0,
CartPole-v1,ppo,0,243,128.0,
CartPole-v1,ppo,0,244,56.0,
CartPole-v1,ppo,0,245,143.0,
CartPole-v1,ppo,0,246,46.0,
CartPole-v1,ppo,0,247,228.0,
CartPole-v1,ppo,0,248,139.0,
CartPole-v1,ppo,0,249,209.0,
CartPole-v1,ppo,0,250,28.0,
CartPole-v1,ppo,0,251,311.0,
CartPole-v1,ppo,0,252,154.0,
CartPole-v1,ppo,0,253,143.0,
CartPole-v1,ppo,0,254,328.0,
CartPole-v1,ppo,0,255,105.0,
CartPole-v1,ppo,0,256,68.0,
CartPole-v1,ppo,0,257,115.0,
CartPole-v1,ppo,0,258,463.0,
CartPole-v1,ppo,0,259,154.0,
CartPole-v1,ppo,0,260,74.0,401.0
CartPole-v1,ppo,0,261,22.0,
CartPole-v1,ppo,0,262,70.0,
CartPole-v1,ppo,0,263,76.0,
CartPole-v1,ppo,0,264,45.0,
CartPole-v1,ppo,0,265,110.0,
CartPole-v1,ppo,0,266,271.0,
CartPole-v1,ppo,0,267,105.0,
CartPole-v1,ppo,0,268,247.0,
CartPole-v1,ppo,0,269,187.0,
CartPole-v1,ppo,0,270,163.0,
CartPole-v1,ppo,0,271,123.0,
CartPole-v1,ppo,0,272,250.0,
CartPole-v1,ppo,0,273,474.0,
CartPole-v1,ppo,0,274,395.0,
CartPole-v1,ppo,0,275,218.0,
CartPole-v1,ppo,0,276,376.0,
CartPole-v1,ppo,0,277,85.0,
CartPole-v1,ppo,0,278,256.0,
CartPole-v1,ppo,0,279,340.0,
CartPole-v1,ppo,0,280,177.0,391.2
CartPole-v1,ppo,0,281,77.0,
CartPole-v1,ppo,0,282,325.0,
CartPole-v1,ppo,0,283,52.0,
CartPole-v1,ppo,0,284,338.0,
CartPole-v1,ppo,0,285,372.0,
CartPole-v1,ppo,0,286,229.0,
CartPole-v1,ppo,0,287,82.0,
CartPole-v1,ppo,0,288,214.0,
CartPole-v1,ppo,0,289,145.0,
CartPole-v1,ppo,0,290,265.0,
CartPole-v1,ppo,0,291,316.0,
CartPole-v1,ppo,0,292,100.0,
CartPole-v1,ppo,0,293,126.0,
CartPole-v1,ppo,0,294,151.0,
CartPole-v1,ppo,0,295,266.0,
CartPole-v1,ppo,0,296,286.0,
CartPole-v1,ppo,0,297,264.0,
CartPole-v1,ppo,0,298,223.0,
CartPole-v1,ppo,0,299,232.0,
CartPole-v1,ppo,0,300,269.0,431.0
CartPole-v1,ppo,0,301,216.0,
CartPole-v1,ppo,0,302,254.0,
CartPole-v1,ppo,0,303,93.0,
CartPole-v1,ppo,0,304,196.0,
CartPole-v1,ppo,0,305,240.0,
CartPole-v1,ppo,0,306,120.0,
CartPole-v1,ppo,0,307,279.0,
CartPole-v1,ppo,0,308,114.0,
CartPole-v1,ppo,0,309,186.0,
CartPole-v1,ppo,0,310,382.0,
CartPole-v1,ppo,0,311,319.0,
CartPole-v1,ppo,0,312,145.0,
CartPole-v1,ppo,0,313,379.0,
CartPole-v1,ppo,0,314,456.0,
CartPole-v1,ppo,0,315,482.0,
CartPole-v1,ppo,0,316,500.0,
CartPole-v1,ppo,0,317,275.0,
CartPole-v1,ppo,0,318,188.0,
CartPole-v1,ppo,0,319,500.0,
CartPole-v1,ppo,0,320,484.0,484.8
CartPole-v1,ppo,0,321,252.0,
CartPole-v1,ppo,0,322,500.0,
CartPole-v1,ppo,0,323,455.0,
CartPole-v1,ppo,0,324,76.0,
CartPole-v1,ppo,0,325,163.0,
CartPole-v1,ppo,0,326,222.0,
CartPole-v1,ppo,0,327,463.0,
CartPole-v1,ppo,0,328,265.0,
CartPole-v1,ppo,0,329,122.0,
CartPole-v1,ppo,0,330,220.0,
CartPole-v1,ppo,0,331,251.0,
CartPole-v1,ppo,0,332,135.0,
CartPole-v1,ppo,0,333,211.0,
CartPole-v1,ppo,0,334,265.0,
CartPole-v1,ppo,0,335,240.0,
CartPole-v1,ppo,0,336,362.0,
CartPole-v1,ppo,0,337,183.0,
CartPole-v1,ppo,0,338,293.0,
CartPole-v1,ppo,0,339,111.0,
CartPole-v1,ppo,0,340,500.0,488.6
CartPole-v1,ppo,0,341,328.0,
CartPole-v1,ppo,0,342,329.0,
CartPole-v1,ppo,0,343,204.0,
CartPole-v1,ppo,0,344,258.0,
CartPole-v1,ppo,0,345,458.0,
CartPole-v1,ppo,0,346,242.0,
CartPole-v1,ppo,0,347,292.0,
CartPole-v1,ppo,0,348,170.0,
CartPole-v1,ppo,0,349,263.0,
CartPole-v1,ppo,0,350,462.0,
CartPole-v1,ppo,0,351,258.0,
CartPole-v1,ppo,0,352,260.0,
CartPole-v1,ppo,0,353,190.0,
CartPole-v1,ppo,0,354,284.0,
CartPole-v1,ppo,0,355,240.0,
CartPole-v1,ppo,0,356,162.0,
CartPole-v1,ppo,0,357,247.0,
CartPole-v1,ppo,0,358,334.0,
CartPole-v1,ppo,0,359,232.0,
CartPole-v1,ppo,0,360,198.0,430.0
CartPole-v1,ppo,0,361,294.0,
CartPole-v1,ppo,0,362,172.0,
CartPole-v1,ppo,0,363,174.0,
CartPole-v1,ppo,0,364,109.0,
CartPole-v1,ppo,0,365,168.0,
CartPole-v1,ppo,0,366,155.0,
CartPole-v1,ppo,0,367,252.0,
CartPole-v1,ppo,0,368,200.0,
CartPole-v1,ppo,0,369,401.0,
CartPole-v1,ppo,0,370,172.0,
CartPole-v1,ppo,0,371,314.0,
CartPole-v1,ppo,0,372,190.0,
CartPole-v1,ppo,0,373,212.0,
CartPole-v1,ppo,0,374,449.0,
CartPole-v1,ppo,0,375,161.0,
CartPole-v1,ppo,0,376,55.0,
CartPole-v1,ppo,0,377,500.0,
CartPole-v1,ppo,0,378,500.0,
CartPole-v1,ppo,0,379,500.0,
CartPole-v1,ppo,0,380,500.0,471.8
CartPole-v1,ppo,0,381,221.0,
CartPole-v1,ppo,0,382,177.0,
CartPole-v1,ppo,0,383,247.0,
CartPole-v1,ppo,0,384,254.0,
CartPole-v1,ppo,0,385,397.0,
CartPole-v1,ppo,0,386,224.0,
CartPole-v1,ppo,0,387,296.0,
CartPole-v1,ppo,0,388,33.0,
CartPole-v1,ppo,0,389,229.0,
CartPole-v1,ppo,0,390,105.0,
CartPole-v1,ppo,0,391,374.0,
CartPole-v1,ppo,0,392,235.0,
CartPole-v1,ppo,0,393,326.0,
CartPole-v1,ppo,0,394,191.0,
CartPole-v1,ppo,0,395,500.0,
CartPole-v1,ppo,0,396,183.0,
CartPole-v1,ppo,0,397,500.0,
CartPole-v1,ppo,0,398,500.0,
CartPole-v1,ppo,0,399,500.0,
CartPole-v1,ppo,0,400,199.0,472.6
CartPole-v1,ppo,0,401,142.0,
CartPole-v1,ppo,0,402,500.0,
CartPole-v1,ppo,0,403,500.0,
CartPole-v1,ppo,0,404,370.0,
CartPole-v1,ppo,0,405,112.0,
CartPole-v1,ppo,0,406,192.0,
CartPole-v1,ppo,0,407,353.0,
CartPole-v1,ppo,0,408,336.0,
CartPole-v1,ppo,0,409,500.0,
CartPole-v1,ppo,0,410,368.0,
CartPole-v1,ppo,0,411,397.0,
CartPole-v1,ppo,0,412,500.0,
CartPole-v1,ppo,0,413,110.0,
CartPole-v1,ppo,0,414,353.0,
CartPole-v1,ppo,0,415,500.0,
CartPole-v1,ppo,0,416,348.0,
CartPole-v1,ppo,0,417,500.0,
CartPole-v1,ppo,0,418,304.0,
CartPole-v1,ppo,0,419,255.0,
CartPole-v1,ppo,0,420,444.0,472.8
CartPole-v1,ppo,0,421,385.0,
CartPole-v1,ppo,0,422,150.0,
CartPole-v1,ppo,0,423,477.0,
CartPole-v1,ppo,0,424,500.0,
CartPole-v1,ppo,0,425,493.0,
CartPole-v1,ppo,0,426,230.0,
CartPole-v1,ppo,0,427,500.0,
CartPole-v1,ppo,0,428,459.0,
CartPole-v1,ppo,0,429,500.0,
CartPole-v1,ppo,0,430,500.0,
CartPole-v1,ppo,0,431,407.0,
CartPole-v1,ppo,0,432,474.0,
CartPole-v1,ppo,0,433,500.0,
CartPole-v1,ppo,0,434,500.0,
CartPole-v1,ppo,0,435,500.0,
CartPole-v1,ppo,0,436,475.0,
CartPole-v1,ppo,0,437,460.0,
CartPole-v1,ppo,0,438,500.0,
CartPole-v1,ppo,0,439,474.0,
CartPole-v1,ppo,0,440,500.0,485.0
CartPole-v1,ppo,0,441,500.0,
CartPole-v1,ppo,0,442,500.0,
CartPole-v1,ppo,0,443,500.0,
CartPole-v1,ppo,0,444,500.0,
CartPole-v1,ppo,0,445,500.0,
CartPole-v1,ppo,0,446,391.0,
CartPole-v1,ppo,0,447,454.0,
CartPole-v1,ppo,0,448,492.0,
CartPole-v1,ppo,0,449,500.0,
CartPole-v1,ppo,0,450,500.0,
CartPole-v1,ppo,0,451,405.0,
CartPole-v1,ppo,0,452,500.0,
CartPole-v1,ppo,0,453,500.0,
CartPole-v1,ppo,0,454,500.0,
CartPole-v1,ppo,0,455,231.0,
CartPole-v1,ppo,0,456,447.0,
CartPole-v1,ppo,0,457,500.0,
CartPole-v1,ppo,0,458,500.0,
CartPole-v1,ppo,0,459,500.0,
CartPole-v1,ppo,0,460,397.0,500.0
CartPole-v1,ppo,0,461,500.0,
CartPole-v1,ppo,0,462,500.0,
CartPole-v1,ppo,0,463,154.0,
CartPole-v1,ppo,0,464,500.0,
CartPole-v1,ppo,0,465,500.0,
CartPole-v1,ppo,0,466,500.0,
CartPole-v1,ppo,0,467,500.0,
CartPole-v1,ppo,0,468,500.0,
CartPole-v1,ppo,0,469,500.0,
CartPole-v1,ppo,0,470,197.0,
CartPole-v1,ppo,0,471,250.0,
CartPole-v1,ppo,0,472,281.0,
CartPole-v1,ppo,0,473,500.0,
CartPole-v1,ppo,0,474,500.0,
CartPole-v1,ppo,0,475,500.0,
CartPole-v1,ppo,0,476,500.0,
CartPole-v1,ppo,0,477,500.0,
CartPole-v1,ppo,0,478,275.0,
CartPole-v1,ppo,0,479,500.0,
CartPole-v1,ppo,0,480,288.0,484.8
CartPole-v1,ppo,0,481,500.0,
CartPole-v1,ppo,0,482,500.0,
CartPole-v1,ppo,0,483,234.0,
CartPole-v1,ppo,0,484,469.0,
CartPole-v1,ppo,0,485,383.0,
CartPole-v1,ppo,0,486,271.0,
CartPole-v1,ppo,0,487,500.0,
CartPole-v1,ppo,0,488,148.0,
CartPole-v1,ppo,0,489,500.0,
CartPole-v1,ppo,0,490,500.0,
CartPole-v1,ppo,0,491,500.0,
CartPole-v1,ppo,0,492,500.0,
CartPole-v1,ppo,0,493,500.0,
CartPole-v1,ppo,0,494,196.0,
CartPole-v1,ppo,0,495,500.0,
CartPole-v1,ppo,0,496,500.0,
CartPole-v1,ppo,0,497,500.0,
CartPole-v1,ppo,0,498,396.0,
CartPole-v1,ppo,0,499,500.0,
CartPole-v1,ppo,0,500,500.0,490.8
CartPole-v1,ppo,1,1,11.0,
CartPole-v1,ppo,1,2,16.0,
CartPole-v1,ppo,1,3,12.0,
CartPole-v1,ppo,1,4,12.0,
CartPole-v1,ppo,1,5,13.0,
CartPole-v1,ppo,1,6,13.0,
CartPole-v1,ppo,1,7,30.0,
CartPole-v1,ppo,1,8,21.0,
CartPole-v1,ppo,1,9,15.0,
CartPole-v1,ppo,1,10,16.0,
CartPole-v1,ppo,1,11,12.0,
CartPole-v1,ppo,1,12,25.0,
CartPole-v1,ppo,1,13,33.0,
CartPole-v1,ppo,1,14,12.0,
CartPole-v1,ppo,1,15,25.0,
CartPole-v1,ppo,1,16,29.0,
CartPole-v1,ppo,1,17,13.0,
CartPole-v1,ppo,1,18,53.0,
CartPole-v1,ppo,1,19,99.0,
CartPole-v1,ppo,1,20,10.0,9.2
CartPole-v1,ppo,1,21,73.0,
CartPole-v1,ppo,1,22,18.0,
CartPole-v1,ppo,1,23,33.0,
CartPole-v1,ppo,1,24,39.0,
CartPole-v1,ppo,1,25,38.0,
CartPole-v1,ppo,1,26,15.0,
CartPole-v1,ppo,1,27,18.0,
CartPole-v1,ppo,1,28,22.0,
CartPole-v1,ppo,1,29,30.0,
CartPole-v1,ppo,1,30,24.0,
CartPole-v1,ppo,1,31,36.0,
CartPole-v1,ppo,1,32,24.0,
CartPole-v1,ppo,1,33,14.0,
CartPole-v1,ppo,1,34,39.0,
CartPole-v1,ppo,1,35,14.0,
CartPole-v1,ppo,1,36,55.0,
CartPole-v1,ppo,1,37,11.0,
CartPole-v1,ppo,1,38,40.0,
CartPole-v1,ppo,1,39,33.0,
CartPole-v1,ppo,1,40,14.0,58.4
CartPole-v1,ppo,1,41,21.0,
CartPole-v1,ppo,1,42,26.0,
CartPole-v1,ppo,1,43,14.0,
CartPole-v1,ppo,1,44,36.0,
CartPole-v1,ppo,1,45,20.0,
CartPole-v1,ppo,1,46,41.0,
CartPole-v1,ppo,1,47,39.0,
CartPole-v1,ppo,1,48,11.0,
CartPole-v1,ppo,1,49,27.0,
CartPole-v1,ppo,1,50,11.0,
CartPole-v1,ppo,1,51,58.0,
CartPole-v1,ppo,1,52,13.0,
CartPole-v1,ppo,1,53,30.0,
CartPole-v1,ppo,1,54,23.0,
CartPole-v1,ppo,1,55,14.0,
CartPole-v1,ppo,1,56,37.0,
CartPole-v1,ppo,1,57,39.0,
CartPole-v1,ppo,1,58,23.0,
CartPole-v1,ppo,1,59,33.0,
CartPole-v1,ppo,1,60,29.0,89.8
CartPole-v1,ppo,1,61,15.0,
CartPole-v1,ppo,1,62,24.0,
CartPole-v1,ppo,1,63,96.0,
CartPole-v1,ppo,1,64,27.0,
CartPole-v1,ppo,1,65,23.0,
CartPole-v1,ppo,1,66,30.0,
CartPole-v1,ppo,1,67,18.0,
CartPole-v1,ppo,1,68,11.0,
CartPole-v1,ppo,1,69,15.0,
CartPole-v1,ppo,1,70,20.0,
CartPole-v1,ppo,1,71,34.0,
CartPole-v1,ppo,1,72,36.0,
CartPole-v1,ppo,1,73,36.0,
CartPole-v1,ppo,1,74,14.0,
CartPole-v1,ppo,1,75,25.0,
CartPole-v1,ppo,1,76,32.0,
CartPole-v1,ppo,1,77,15.0,
CartPole-v1,ppo,1,78,24.0,
CartPole-v1,ppo,1,79,46.0,
CartPole-v1,ppo,1,80,30.0,96.4
CartPole-v1,ppo,1,81,23.0,
CartPole-v1,ppo,1,82,19.0,
CartPole-v1,ppo,1,83,18.0,
CartPole-v1,ppo,1,84,33.0,
CartPole-v1,ppo,1,85,30.0,
CartPole-v1,ppo,1,86,23.0,
CartPole-v1,ppo,1,87,46.0,
CartPole-v1,ppo,1,88,24.0,
CartPole-v1,ppo,1,89,22.0,
CartPole-v1,ppo,1,90,41.0,
CartPole-v1,ppo,1,91,19.0,
CartPole-v1,ppo,1,92,20.0,
CartPole-v1,ppo,1,93,16.0,
CartPole-v1,ppo,1,94,22.0,
CartPole-v1,ppo,1,95,39.0,
CartPole-v1,ppo,1,96,24.0,
CartPole-v1,ppo,1,97,31.0,
CartPole-v1,ppo,1,98,16.0,
CartPole-v1,ppo,1,99,22.0,
CartPole-v1,ppo,1,100,18.0,95.0
CartPole-v1,ppo,1,101,19.0,
CartPole-v1,ppo,1,102,49.0,
CartPole-v1,ppo,1,103,42.0,
CartPole-v1,ppo,1,104,64.0,
CartPole-v1,ppo,1,105,79.0,
CartPole-v1,ppo,1,106,44.0,
CartPole-v1,ppo,1,107,73.0,
CartPole-v1,ppo,1,108,42.0,
CartPole-v1,ppo,1,109,42.0,
CartPole-v1,ppo,1,110,15.0,
CartPole-v1,ppo,1,111,39.0,
CartPole-v1,ppo,1,112,39.0,
CartPole-v1,ppo,1,113,37.0,
CartPole-v1,ppo,1,114,52.0,
CartPole-v1,ppo,1,115,45.0,
CartPole-v1,ppo,1,116,13.0,
CartPole-v1,ppo,1,117,27.0,
CartPole-v1,ppo,1,118,40.0,
CartPole-v1,ppo,1,119,33.0,
CartPole-v1,ppo,1,120,26.0,117.8
CartPole-v1,ppo,1,121,66.0,
CartPole-v1,ppo,1,122,39.0,
CartPole-v1,ppo,1,123,20.0,
CartPole-v1,ppo,1,124,16.0,
CartPole-v1,ppo,1,125,25.0,
CartPole-v1,ppo,1,126,65.0,
CartPole-v1,ppo,1,127,29.0,
CartPole-v1,ppo,1,128,30.0,
CartPole-v1,ppo,1,129,31.0,
CartPole-v1,ppo,1,130,35.0,
CartPole-v1,ppo,1,131,29.0,
CartPole-v1,ppo,1,132,36.0,
CartPole-v1,ppo,1,133,15.0,
CartPole-v1,ppo,1,134,49.0,
CartPole-v1,ppo,1,135,40.0,
CartPole-v1,ppo,1,136,32.0,
CartPole-v1,ppo,1,137,41.0,
CartPole-v1,ppo,1,138,92.0,
CartPole-v1,ppo,1,139,49.0,
CartPole-v1,ppo,1,140,42.0,104.8
CartPole-v1,ppo,1,141,36.0,
CartPole-v1,ppo,1,142,74.0,
CartPole-v1,ppo,1,143,22.0,
CartPole-v1,ppo,1,144,27.0,
CartPole-v1,ppo,1,145,70.0,
CartPole-v1,ppo,1,146,38.0,
CartPole-v1,ppo,1,147,42.0,
CartPole-v1,ppo,1,148,16.0,
CartPole-v1,ppo,1,149,53.0,
CartPole-v1,ppo,1,150,21.0,
CartPole-v1,ppo,1,151,27.0,
CartPole-v1,ppo,1,152,57.0,
CartPole-v1,ppo,1,153,50.0,
CartPole-v1,ppo,1,154,13.0,
CartPole-v1,ppo,1,155,38.0,
CartPole-v1,ppo,1,156,69.0,
CartPole-v1,ppo,1,157,17.0,
CartPole-v1,ppo,1,158,48.0,
CartPole-v1,ppo,1,159,71.0,
