environment,algorithm,seed,episode,train_reward,eval_reward,epsilon
MountainCar-v0,ddqn_per,0,57,-178.6359,,0.563905
MountainCar-v0,ddqn_per,0,58,-148.8028,,0.558266
MountainCar-v0,ddqn_per,0,59,-187.1516,,0.552683
MountainCar-v0,ddqn_per,0,60,-180.7637,,0.547157
MountainCar-v0,ddqn_per,0,61,-153.2916,,0.541685
MountainCar-v0,ddqn_per,0,62,-184.1568,,0.536268
MountainCar-v0,ddqn_per,0,63,-193.6707,,0.530906
MountainCar-v0,ddqn_per,0,64,-200.0,,0.525596
MountainCar-v0,ddqn_per,0,65,-135.4401,,0.520341
MountainCar-v0,ddqn_per,0,66,-185.0349,,0.515137
MountainCar-v0,ddqn_per,0,67,-168.8969,,0.509986
MountainCar-v0,ddqn_per,0,68,-141.5416,,0.504886
MountainCar-v0,ddqn_per,0,69,-186.4895,,0.499837
MountainCar-v0,ddqn_per,0,70,-180.6351,,0.494839
MountainCar-v0,ddqn_per,0,71,-176.8651,,0.48989
MountainCar-v0,ddqn_per,0,72,-160.0354,,0.484991
MountainCar-v0,ddqn_per,0,73,-175.3058,,0.480141
MountainCar-v0,ddqn_per,0,74,-186.6616,,0.47534
MountainCar-v0,ddqn_per,0,75,-184.5797,,0.470587
MountainCar-v0,ddqn_per,0,76,-167.9217,,0.465881
MountainCar-v0,ddqn_per,0,77,-174.1918,,0.461222
MountainCar-v0,ddqn_per,0,78,-160.9881,,0.45661
MountainCar-v0,ddqn_per,0,79,-167.8219,,0.452044
MountainCar-v0,ddqn_per,0,80,-192.1717,,0.447523
MountainCar-v0,ddqn_per,0,81,-164.1508,,0.443048
MountainCar-v0,ddqn_per,0,82,-141.7731,,0.438618
MountainCar-v0,ddqn_per,0,83,-145.7834,,0.434231
MountainCar-v0,ddqn_per,0,84,-166.6443,,0.429889
MountainCar-v0,ddqn_per,0,85,-174.4586,,0.42559
MountainCar-v0,ddqn_per,0,86,-182.7842,,0.421334
MountainCar-v0,ddqn_per,0,87,-124.4265,,0.417121
MountainCar-v0,ddqn_per,0,88,-148.531,,0.41295
MountainCar-v0,ddqn_per,0,89,-144.9592,,0.40882
MountainCar-v0,ddqn_per,0,90,-167.7816,,0.404732
MountainCar-v0,ddqn_per,0,91,-180.2025,,0.400685
MountainCar-v0,ddqn_per,0,92,-157.658,,0.396678
MountainCar-v0,ddqn_per,0,93,-181.1453,,0.392711
MountainCar-v0,ddqn_per,0,94,-148.3354,,0.388784
MountainCar-v0,ddqn_per,0,95,-166.6292,,0.384896
MountainCar-v0,ddqn_per,0,96,-188.4241,,0.381047
MountainCar-v0,ddqn_per,0,97,-182.2693,,0.377237
MountainCar-v0,ddqn_per,0,98,-182.7529,,0.373464
MountainCar-v0,ddqn_per,0,99,-151.9732,,0.36973
MountainCar-v0,ddqn_per,0,100,-184.8582,-158.9823,0.366032
MountainCar-v0,ddqn_per,0,101,-155.8698,,0.362372
MountainCar-v0,ddqn_per,0,102,-101.1637,,0.358748
MountainCar-v0,ddqn_per,0,103,-159.2849,,0.355161
MountainCar-v0,ddqn_per,0,104,-145.9201,,0.351609
MountainCar-v0,ddqn_per,0,105,-175.9785,,0.348093
MountainCar-v0,ddqn_per,0,106,-181.8211,,0.344612
MountainCar-v0,ddqn_per,0,107,-155.0213,,0.341166
MountainCar-v0,ddqn_per,0,108,-172.2649,,0.337754
MountainCar-v0,ddqn_per,0,109,-186.4628,,0.334377
MountainCar-v0,ddqn_per,0,110,-162.5284,,0.331033
MountainCar-v0,ddqn_per,0,111,-148.9801,,0.327723
MountainCar-v0,ddqn_per,0,112,-162.1989,,0.324446
MountainCar-v0,ddqn_per,0,113,-144.6171,,0.321201
MountainCar-v0,ddqn_per,0,114,-157.8864,,0.317989
MountainCar-v0,ddqn_per,0,115,-165.4121,,0.314809
MountainCar-v0,ddqn_per,0,116,-143.6526,,0.311661
MountainCar-v0,ddqn_per,0,117,-187.0502,,0.308544
MountainCar-v0,ddqn_per,0,118,-146.258,,0.305459
MountainCar-v0,ddqn_per,0,119,-181.7932,,0.302404
MountainCar-v0,ddqn_per,0,120,-172.8193,,0.29938
MountainCar-v0,ddqn_per,0,121,-193.5871,,0.296387
MountainCar-v0,ddqn_per,0,122,-176.1524,,0.293423
MountainCar-v0,ddqn_per,0,123,-167.5849,,0.290488
MountainCar-v0,ddqn_per,0,124,-185.1432,,0.287584
MountainCar-v0,ddqn_per,0,125,-172.9815,,0.284708
MountainCar-v0,ddqn_per,0,126,-63.7466,,0.281861
MountainCar-v0,ddqn_per,0,127,-123.473,,0.279042
MountainCar-v0,ddqn_per,0,128,-146.8787,,0.276252
MountainCar-v0,ddqn_per,0,129,-164.6514,,0.273489
MountainCar-v0,ddqn_per,0,130,-131.6064,,0.270754
MountainCar-v0,ddqn_per,0,131,-161.6879,,0.268047
MountainCar-v0,ddqn_per,0,132,-133.4931,,0.265366
MountainCar-v0,ddqn_per,0,133,-167.8536,,0.262713
MountainCar-v0,ddqn_per,0,134,-193.805,,0.260085
MountainCar-v0,ddqn_per,0,135,-142.1294,,0.257485
MountainCar-v0,ddqn_per,0,136,-160.0116,,0.25491
MountainCar-v0,ddqn_per,0,137,-155.7357,,0.252361
MountainCar-v0,ddqn_per,0,138,-151.8401,,0.249837
MountainCar-v0,ddqn_per,0,139,-150.279,,0.247339
MountainCar-v0,ddqn_per,0,140,-181.5486,,0.244865
MountainCar-v0,ddqn_per,0,141,-157.5813,,0.242417
MountainCar-v0,ddqn_per,0,142,-39.345,,0.239992
MountainCar-v0,ddqn_per,0,143,-60.3513,,0.237593
MountainCar-v0,ddqn_per,0,144,-126.0383,,0.235217
MountainCar-v0,ddqn_per,0,145,-182.8211,,0.232864
MountainCar-v0,ddqn_per,0,146,-182.5875,,0.230536
MountainCar-v0,ddqn_per,0,147,-143.8653,,0.22823
MountainCar-v0,ddqn_per,0,148,-159.6902,,0.225948
MountainCar-v0,ddqn_per,0,149,-165.5948,,0.223689
MountainCar-v0,ddqn_per,0,150,6.3208,-158.9823,0.221452
MountainCar-v0,ddqn_per,0,151,-97.2403,,0.219237
MountainCar-v0,ddqn_per,0,152,-170.074,,0.217045
MountainCar-v0,ddqn_per,0,153,-167.6757,,0.214874
MountainCar-v0,ddqn_per,0,154,-32.6719,,0.212726
MountainCar-v0,ddqn_per,0,155,-165.3579,,0.210598
MountainCar-v0,ddqn_per,0,156,-148.9014,,0.208492
MountainCar-v0,ddqn_per,0,157,-151.7787,,0.206408
MountainCar-v0,ddqn_per,0,158,-161.4493,,0.204343
MountainCar-v0,ddqn_per,0,159,-147.617,,0.2023
MountainCar-v0,ddqn_per,0,160,-144.8295,,0.200277
MountainCar-v0,ddqn_per,0,161,-172.8009,,0.198274
MountainCar-v0,ddqn_per,0,162,-171.6252,,0.196292
MountainCar-v0,ddqn_per,0,163,-153.9722,,0.194329
MountainCar-v0,ddqn_per,0,164,-80.0719,,0.192385
MountainCar-v0,ddqn_per,0,165,-160.2731,,0.190461
MountainCar-v0,ddqn_per,0,166,-147.6421,,0.188557
MountainCar-v0,ddqn_per,0,167,151.178,,0.186671
MountainCar-v0,ddqn_per,0,168,56.372,,0.184805
MountainCar-v0,ddqn_per,0,169,-133.0143,,0.182957
MountainCar-v0,ddqn_per,0,170,-149.8729,,0.181127
MountainCar-v0,ddqn_per,0,171,90.344,,0.179316
MountainCar-v0,ddqn_per,0,172,49.3074,,0.177523
MountainCar-v0,ddqn_per,0,173,53.4716,,0.175747
MountainCar-v0,ddqn_per,0,174,-172.0371,,0.17399
MountainCar-v0,ddqn_per,0,175,-170.3216,,0.17225
MountainCar-v0,ddqn_per,0,176,-158.3848,,0.170527
MountainCar-v0,ddqn_per,0,177,-167.0372,,0.168822
MountainCar-v0,ddqn_per,0,178,-149.415,,0.167134
MountainCar-v0,ddqn_per,0,179,-127.4251,,0.165463
MountainCar-v0,ddqn_per,0,180,-119.4314,,0.163808
MountainCar-v0,ddqn_per,0,181,-155.3109,,0.16217
MountainCar-v0,ddqn_per,0,182,51.9813,,0.160548
MountainCar-v0,ddqn_per,0,183,-153.3118,,0.158943
MountainCar-v0,ddqn_per,0,184,57.3108,,0.157353
MountainCar-v0,ddqn_per,0,185,-121.9854,,0.15578
MountainCar-v0,ddqn_per,0,186,-169.1011,,0.154222
MountainCar-v0,ddqn_per,0,187,-74.7847,,0.15268
MountainCar-v0,ddqn_per,0,188,49.8802,,0.151153
MountainCar-v0,ddqn_per,0,189,-159.6652,,0.149641
MountainCar-v0,ddqn_per,0,190,-136.726,,0.148145
MountainCar-v0,ddqn_per,0,191,-182.4669,,0.146664
MountainCar-v0,ddqn_per,0,192,-140.7927,,0.145197
MountainCar-v0,ddqn_per,0,193,-48.7166,,0.143745
MountainCar-v0,ddqn_per,0,194,-167.5107,,0.142307
MountainCar-v0,ddqn_per,0,195,39.3092,,0.140884
MountainCar-v0,ddqn_per,0,196,-182.9928,,0.139476
MountainCar-v0,ddqn_per,0,197,-132.8498,,0.138081
MountainCar-v0,ddqn_per,0,198,-158.5047,,0.1367
MountainCar-v0,ddqn_per,0,199,-140.0882,,0.135333
MountainCar-v0,ddqn_per,0,200,-162.9333,-158.9823,0.13398
MountainCar-v0,ddqn_per,0,201,-135.7161,,0.13264
MountainCar-v0,ddqn_per,0,202,32.7096,,0.131313
MountainCar-v0,ddqn_per,0,203,-154.4999,,0.13
MountainCar-v0,ddqn_per,0,204,-169.9189,,0.1287
MountainCar-v0,ddqn_per,0,205,-147.8805,,0.127413
MountainCar-v0,ddqn_per,0,206,-123.2227,,0.126139
MountainCar-v0,ddqn_per,0,207,73.8169,,0.124878
MountainCar-v0,ddqn_per,0,208,-174.1921,,0.123629
MountainCar-v0,ddqn_per,0,209,-142.2833,,0.122393
MountainCar-v0,ddqn_per,0,210,-149.0032,,0.121169
MountainCar-v0,ddqn_per,0,211,230.4082,,0.119957
MountainCar-v0,ddqn_per,0,212,-173.5264,,0.118758
MountainCar-v0,ddqn_per,0,213,-149.7169,,0.11757
MountainCar-v0,ddqn_per,0,214,58.7465,,0.116394
MountainCar-v0,ddqn_per,0,215,-168.7459,,0.11523
MountainCar-v0,ddqn_per,0,216,-171.8221,,0.114078
MountainCar-v0,ddqn_per,0,217,-170.6525,,0.112937
MountainCar-v0,ddqn_per,0,218,-144.652,,0.111808
MountainCar-v0,ddqn_per,0,219,-162.6264,,0.11069
MountainCar-v0,ddqn_per,0,220,-159.5472,,0.109583
MountainCar-v0,ddqn_per,0,221,-173.5956,,0.108487
MountainCar-v0,ddqn_per,0,222,193.8902,,0.107402
MountainCar-v0,ddqn_per,0,223,-152.2354,,0.106328
MountainCar-v0,ddqn_per,0,224,-54.2318,,0.105265
MountainCar-v0,ddqn_per,0,225,-157.6252,,0.104212
MountainCar-v0,ddqn_per,0,226,-141.0424,,0.10317
MountainCar-v0,ddqn_per,0,227,-133.1708,,0.102138
MountainCar-v0,ddqn_per,0,228,-165.6045,,0.101117
MountainCar-v0,ddqn_per,0,229,-147.0769,,0.100106
MountainCar-v0,ddqn_per,0,230,66.1843,,0.099105
MountainCar-v0,ddqn_per,0,231,-6.6039,,0.098114
MountainCar-v0,ddqn_per,0,232,-158.2507,,0.097133
MountainCar-v0,ddqn_per,0,233,56.3997,,0.096161
MountainCar-v0,ddqn_per,0,234,-179.3528,,0.0952
MountainCar-v0,ddqn_per,0,235,-146.6638,,0.094248
MountainCar-v0,ddqn_per,0,236,-154.008,,0.093305
MountainCar-v0,ddqn_per,0,237,-144.9632,,0.092372
MountainCar-v0,ddqn_per,0,238,69.838,,0.091448
MountainCar-v0,ddqn_per,0,239,80.6753,,0.090534
MountainCar-v0,ddqn_per,0,240,-187.3999,,0.089629
MountainCar-v0,ddqn_per,0,241,87.6227,,0.088732
MountainCar-v0,ddqn_per,0,242,75.7584,,0.087845
MountainCar-v0,ddqn_per,0,243,-169.8109,,0.086967
MountainCar-v0,ddqn_per,0,244,70.4347,,0.086097
MountainCar-v0,ddqn_per,0,245,-156.6576,,0.085236
MountainCar-v0,ddqn_per,0,246,-45.0216,,0.084384
MountainCar-v0,ddqn_per,0,247,-169.0007,,0.08354
MountainCar-v0,ddqn_per,0,248,-148.7432,,0.082704
MountainCar-v0,ddqn_per,0,249,-139.0909,,0.081877
MountainCar-v0,ddqn_per,0,250,99.9908,-158.9823,0.081059
MountainCar-v0,ddqn_per,0,251,37.2519,,0.080248
MountainCar-v0,ddqn_per,0,252,-128.8245,,0.079445
MountainCar-v0,ddqn_per,0,253,97.0946,,0.078651
MountainCar-v0,ddqn_per,0,254,-153.7503,,0.077864
MountainCar-v0,ddqn_per,0,255,-128.6456,,0.077086
MountainCar-v0,ddqn_per,0,256,-147.4275,,0.076315
MountainCar-v0,ddqn_per,0,257,-178.427,,0.075552
MountainCar-v0,ddqn_per,0,258,28.5245,,0.074796
MountainCar-v0,ddqn_per,0,259,-132.4388,,0.074048
MountainCar-v0,ddqn_per,0,260,-142.0408,,0.073308
MountainCar-v0,ddqn_per,0,261,20.5991,,0.072575
MountainCar-v0,ddqn_per,0,262,-172.0739,,0.071849
MountainCar-v0,ddqn_per,0,263,-2.4359,,0.071131
MountainCar-v0,ddqn_per,0,264,-8.0257,,0.070419
MountainCar-v0,ddqn_per,0,265,-161.0879,,0.069715
MountainCar-v0,ddqn_per,0,266,46.8377,,0.069018
MountainCar-v0,ddqn_per,0,267,-157.1206,,0.068328
MountainCar-v0,ddqn_per,0,268,-156.2556,,0.067644
MountainCar-v0,ddqn_per,0,269,307.2164,,0.066968
MountainCar-v0,ddqn_per,0,270,-163.2449,,0.066298
MountainCar-v0,ddqn_per,0,271,-160.9591,,0.065635
MountainCar-v0,ddqn_per,0,272,-158.9945,,0.064979
MountainCar-v0,ddqn_per,0,273,57.9432,,0.064329
MountainCar-v0,ddqn_per,0,274,-165.0942,,0.063686
MountainCar-v0,ddqn_per,0,275,-141.2031,,0.063049
MountainCar-v0,ddqn_per,0,276,-148.8051,,0.062419
MountainCar-v0,ddqn_per,0,277,-145.6035,,0.061794
MountainCar-v0,ddqn_per,0,278,-162.0854,,0.061176
MountainCar-v0,ddqn_per,0,279,66.7604,,0.060565
MountainCar-v0,ddqn_per,0,280,-161.5685,,0.059959
MountainCar-v0,ddqn_per,0,281,-163.7897,,0.059359
MountainCar-v0,ddqn_per,0,282,-154.3003,,0.058766
MountainCar-v0,ddqn_per,0,283,-152.0407,,0.058178
MountainCar-v0,ddqn_per,0,284,-168.5667,,0.057596
MountainCar-v0,ddqn_per,0,285,46.9525,,0.05702
MountainCar-v0,ddqn_per,0,286,-169.8727,,0.05645
MountainCar-v0,ddqn_per,0,287,-129.262,,0.055886
MountainCar-v0,ddqn_per,0,288,-159.3649,,0.055327
MountainCar-v0,ddqn_per,0,289,-170.6036,,0.054774
MountainCar-v0,ddqn_per,0,290,-143.6142,,0.054226
MountainCar-v0,ddqn_per,0,291,75.1356,,0.053684
MountainCar-v0,ddqn_per,0,292,-153.4247,,0.053147
MountainCar-v0,ddqn_per,0,293,-159.8871,,0.052615
MountainCar-v0,ddqn_per,0,294,-149.482,,0.052089
MountainCar-v0,ddqn_per,0,295,61.438,,0.051568
MountainCar-v0,ddqn_per,0,296,-148.6796,,0.051053
MountainCar-v0,ddqn_per,0,297,48.84,,0.050542
MountainCar-v0,ddqn_per,0,298,-140.0307,,0.050037
MountainCar-v0,ddqn_per,0,299,-150.6645,,0.049536
MountainCar-v0,ddqn_per,0,300,-145.2306,-158.9823,0.049041
MountainCar-v0,ddqn_per,0,301,33.6805,,0.04855
MountainCar-v0,ddqn_per,0,302,-141.9892,,0.048065
MountainCar-v0,ddqn_per,0,303,37.3628,,0.047584
MountainCar-v0,ddqn_per,0,304,-155.5221,,0.047108
MountainCar-v0,ddqn_per,0,305,-148.6011,,0.046637
MountainCar-v0,ddqn_per,0,306,63.9763,,0.046171
MountainCar-v0,ddqn_per,0,307,-164.3747,,0.045709
MountainCar-v0,ddqn_per,0,308,-170.2681,,0.045252
MountainCar-v0,ddqn_per,0,309,16.0412,,0.0448
MountainCar-v0,ddqn_per,0,310,-140.9563,,0.044352
MountainCar-v0,ddqn_per,0,311,62.7659,,0.043908
MountainCar-v0,ddqn_per,0,312,-149.1924,,0.043469
MountainCar-v0,ddqn_per,0,313,-145.6829,,0.043034
MountainCar-v0,ddqn_per,0,314,-158.202,,0.042604
MountainCar-v0,ddqn_per,0,315,-158.7547,,0.042178
MountainCar-v0,ddqn_per,0,316,-144.741,,0.041756
MountainCar-v0,ddqn_per,0,317,-166.6154,,0.041339
MountainCar-v0,ddqn_per,0,318,-157.5042,,0.040925
MountainCar-v0,ddqn_per,0,319,10.8929,,0.040516
MountainCar-v0,ddqn_per,0,320,-167.7638,,0.040111
MountainCar-v0,ddqn_per,0,321,-171.1303,,0.03971
MountainCar-v0,ddqn_per,0,322,44.0952,,0.039313
MountainCar-v0,ddqn_per,0,323,137.9448,,0.03892
MountainCar-v0,ddqn_per,0,324,21.1037,,0.03853
MountainCar-v0,ddqn_per,0,325,-147.7331,,0.038145
MountainCar-v0,ddqn_per,0,326,44.3141,,0.037764
MountainCar-v0,ddqn_per,0,327,-164.4958,,0.037386
MountainCar-v0,ddqn_per,0,328,-167.0897,,0.037012
MountainCar-v0,ddqn_per,0,329,20.716,,0.036642
MountainCar-v0,ddqn_per,0,330,-140.5413,,0.036276
MountainCar-v0,ddqn_per,0,331,14.8121,,0.035913
MountainCar-v0,ddqn_per,0,332,67.9314,,0.035554
MountainCar-v0,ddqn_per,0,333,-159.4976,,0.035198
MountainCar-v0,ddqn_per,0,334,-150.0289,,0.034846
MountainCar-v0,ddqn_per,0,335,-117.467,,0.034498
MountainCar-v0,ddqn_per,0,336,-174.3347,,0.034153
MountainCar-v0,ddqn_per,0,337,40.7741,,0.033811
MountainCar-v0,ddqn_per,0,338,-142.6347,,0.033473
MountainCar-v0,ddqn_per,0,339,18.7999,,0.033138
MountainCar-v0,ddqn_per,0,340,-168.125,,0.032807
MountainCar-v0,ddqn_per,0,341,-130.5137,,0.032479
MountainCar-v0,ddqn_per,0,342,-144.059,,0.032154
MountainCar-v0,ddqn_per,0,343,-171.6862,,0.031833
MountainCar-v0,ddqn_per,0,344,-156.9443,,0.031514
MountainCar-v0,ddqn_per,0,345,-138.1904,,0.031199
MountainCar-v0,ddqn_per,0,346,29.8768,,0.030887
MountainCar-v0,ddqn_per,0,347,197.2921,,0.030578
MountainCar-v0,ddqn_per,0,348,41.1806,,0.030272
MountainCar-v0,ddqn_per,0,349,20.5915,,0.02997
MountainCar-v0,ddqn_per,0,350,-157.9481,-158.9823,0.02967
MountainCar-v0,ddqn_per,0,351,-126.1307,,0.029373
MountainCar-v0,ddqn_per,0,352,32.917,,0.02908
MountainCar-v0,ddqn_per,0,353,-146.237,,0.028789
MountainCar-v0,ddqn_per,0,354,-162.6278,,0.028501
MountainCar-v0,ddqn_per,0,355,44.3629,,0.028216
MountainCar-v0,ddqn_per,0,356,162.7047,,0.027934
MountainCar-v0,ddqn_per,0,357,20.174,,0.027654
MountainCar-v0,ddqn_per,0,358,-124.8599,,0.027378
MountainCar-v0,ddqn_per,0,359,-148.3666,,0.027104
MountainCar-v0,ddqn_per,0,360,-125.2307,,0.026833
MountainCar-v0,ddqn_per,0,361,42.2505,,0.026565
MountainCar-v0,ddqn_per,0,362,33.5316,,0.026299
MountainCar-v0,ddqn_per,0,363,-141.583,,0.026036
MountainCar-v0,ddqn_per,0,364,96.2337,,0.025776
MountainCar-v0,ddqn_per,0,365,-169.7865,,0.025518
MountainCar-v0,ddqn_per,0,366,99.058,,0.025263
MountainCar-v0,ddqn_per,0,367,28.7385,,0.02501
MountainCar-v0,ddqn_per,0,368,58.4333,,0.02476
MountainCar-v0,ddqn_per,0,369,-144.7395,,0.024512
MountainCar-v0,ddqn_per,0,370,-168.1801,,0.024267
MountainCar-v0,ddqn_per,0,371,33.4853,,0.024025
MountainCar-v0,ddqn_per,0,372,-129.9001,,0.023784
MountainCar-v0,ddqn_per,0,373,-167.5653,,0.023547
MountainCar-v0,ddqn_per,0,374,122.0659,,0.023311
MountainCar-v0,ddqn_per,0,375,-181.1299,,0.023078
MountainCar-v0,ddqn_per,0,376,-143.9255,,0.022847
MountainCar-v0,ddqn_per,0,377,80.3314,,0.022619
MountainCar-v0,ddqn_per,0,378,-158.8273,,0.022393
MountainCar-v0,ddqn_per,0,379,-169.6523,,0.022169
MountainCar-v0,ddqn_per,0,380,44.5287,,0.021947
MountainCar-v0,ddqn_per,0,381,-168.6049,,0.021727
MountainCar-v0,ddqn_per,0,382,119.4342,,0.02151
MountainCar-v0,ddqn_per,0,383,110.2727,,0.021295
MountainCar-v0,ddqn_per,0,384,9.429,,0.021082
MountainCar-v0,ddqn_per,0,385,48.2487,,0.020871
MountainCar-v0,ddqn_per,0,386,158.403,,0.020663
MountainCar-v0,ddqn_per,0,387,18.2931,,0.020456
MountainCar-v0,ddqn_per,0,388,221.6374,,0.020251
MountainCar-v0,ddqn_per,0,389,89.7589,,0.020049
MountainCar-v0,ddqn_per,0,390,-176.8646,,0.019848
MountainCar-v0,ddqn_per,0,391,104.3715,,0.01965
MountainCar-v0,ddqn_per,0,392,52.2987,,0.019453
MountainCar-v0,ddqn_per,0,393,357.3338,,0.019259
MountainCar-v0,ddqn_per,0,394,-168.2749,,0.019066
MountainCar-v0,ddqn_per,0,395,179.626,,0.018876
MountainCar-v0,ddqn_per,0,396,92.2987,,0.018687
MountainCar-v0,ddqn_per,0,397,27.4595,,0.0185
MountainCar-v0,ddqn_per,0,398,-168.5576,,0.018315
MountainCar-v0,ddqn_per,0,399,-109.4717,,0.018132
MountainCar-v0,ddqn_per,0,400,43.7459,-99.0906,0.017951
MountainCar-v0,ddqn_per,0,401,-163.7449,,0.017771
MountainCar-v0,ddqn_per,0,402,100.7787,,0.017593
MountainCar-v0,ddqn_per,0,403,107.5845,,0.017417
MountainCar-v0,ddqn_per,0,404,141.4399,,0.017243
MountainCar-v0,ddqn_per,0,405,-165.5727,,0.017071
MountainCar-v0,ddqn_per,0,406,114.9966,,0.0169
MountainCar-v0,ddqn_per,0,407,93.5489,,0.016731
MountainCar-v0,ddqn_per,0,408,10.4751,,0.016564
MountainCar-v0,ddqn_per,0,409,39.6106,,0.016398
MountainCar-v0,ddqn_per,0,410,30.4321,,0.016234
MountainCar-v0,ddqn_per,0,411,269.1327,,0.016072
MountainCar-v0,ddqn_per,0,412,35.8338,,0.015911
MountainCar-v0,ddqn_per,0,413,213.0826,,0.015752
MountainCar-v0,ddqn_per,0,414,26.3079,,0.015594
MountainCar-v0,ddqn_per,0,415,-164.1265,,0.015439
MountainCar-v0,ddqn_per,0,416,135.0499,,0.015284
MountainCar-v0,ddqn_per,0,417,-148.9762,,0.015131
MountainCar-v0,ddqn_per,0,418,42.4837,,0.01498
MountainCar-v0,ddqn_per,0,419,-166.3517,,0.01483
MountainCar-v0,ddqn_per,0,420,-159.098,,0.014682
MountainCar-v0,ddqn_per,0,421,203.2427,,0.014535
MountainCar-v0,ddqn_per,0,422,26.3533,,0.01439
MountainCar-v0,ddqn_per,0,423,19.0747,,0.014246
MountainCar-v0,ddqn_per,0,424,46.2601,,0.014103
MountainCar-v0,ddqn_per,0,425,213.2837,,0.013962
MountainCar-v0,ddqn_per,0,426,37.2827,,0.013823
MountainCar-v0,ddqn_per,0,427,19.2851,,0.013684
MountainCar-v0,ddqn_per,0,428,12.7169,,0.013548
MountainCar-v0,ddqn_per,0,429,22.1862,,0.013412
MountainCar-v0,ddqn_per,0,430,14.8598,,0.013278
MountainCar-v0,ddqn_per,0,431,135.838,,0.013145
MountainCar-v0,ddqn_per,0,432,17.5056,,0.013014
MountainCar-v0,ddqn_per,0,433,42.6373,,0.012884
MountainCar-v0,ddqn_per,0,434,188.6503,,0.012755
MountainCar-v0,ddqn_per,0,435,36.3904,,0.012627
MountainCar-v0,ddqn_per,0,436,285.8698,,0.012501
MountainCar-v0,ddqn_per,0,437,270.8627,,0.012376
MountainCar-v0,ddqn_per,0,438,35.2063,,0.012252
MountainCar-v0,ddqn_per,0,439,-162.7628,,0.01213
